invoice_id,payment_id,classification,reason
INV-0000004,PAY-00000004,overpaid,paid 1396.64 / due 1132.26
INV-0000006,,missing_payment,no payment found
INV-0000009,PAY-00000009,matched_partial,paid 199.45 / due 509.09
INV-0000011,,missing_payment,no payment found
INV-0000017,PAY-00000016,matched_partial,paid 1233.81 / due 1808.59
INV-0000020,PAY-00000019,matched_partial,paid 818.42 / due 2338.19
INV-0000024,PAY-00000023|PAY-00000024,duplicate_payment,multiple payments for one invoice
INV-0000026,,missing_payment,no payment found
INV-0000028,PAY-00000027,overpaid,paid 2812.79 / due 2492.90
INV-0000029,PAY-00000028,overpaid,paid 3651.05 / due 3155.86
INV-0000037,,missing_payment,no payment found
INV-0000038,PAY-00000037|PAY-00000036,duplicate_payment,multiple payments for one invoice
INV-0000045,,missing_payment,no payment found
INV-0000049,PAY-00000047,overpaid,paid 3715.55 / due 2791.91
INV-0000053,,missing_payment,no payment found
INV-0000057,,missing_payment,no payment found
INV-0000058,PAY-00000054,overpaid,paid 2390.51 / due 2042.98
INV-0000063,PAY-00000060|PAY-00000059,duplicate_payment,multiple payments for one invoice
INV-0000064,,missing_payment,no payment found
INV-0000066,PAY-00000063,matched_partial,paid 3280.76 / due 4636.26
INV-0000067,PAY-00000064,matched_partial,paid 1147.90 / due 3498.13
INV-0000086,,missing_payment,no payment found
INV-0000092,PAY-00000088,matched_partial,paid 973.02 / due 3719.09
INV-0000099,PAY-00000096|PAY-00000095,duplicate_payment,multiple payments for one invoice
INV-0000106,PAY-00000104|PAY-00000103,duplicate_payment,multiple payments for one invoice
INV-0000107,,missing_payment,no payment found
INV-0000111,,missing_payment,no payment found
INV-0000124,,missing_payment,no payment found
INV-0000126,PAY-00000122|PAY-00000121,duplicate_payment,multiple payments for one invoice
INV-0000130,PAY-00000126,matched_partial,paid 1239.84 / due 3605.81
INV-0000138,PAY-00000134,overpaid,paid 4567.63 / due 3731.09
INV-0000140,PAY-00000137|PAY-00000136,duplicate_payment,multiple payments for one invoice
INV-0000149,,missing_payment,no payment found
INV-0000150,PAY-00000146,matched_partial,paid 947.05 / due 3750.20
INV-0000153,,missing_payment,no payment found
INV-0000156,,missing_payment,no payment found
INV-0000157,PAY-00000152,overpaid,paid 2233.75 / due 1926.56
INV-0000160,PAY-00000156|PAY-00000155,duplicate_payment,multiple payments for one invoice
INV-0000163,,missing_payment,no payment found
INV-0000170,PAY-00000165,overpaid,paid 4471.25 / due 3501.11
INV-0000173,,missing_payment,no payment found
INV-0000174,PAY-00000168|PAY-00000169,duplicate_payment,multiple payments for one invoice
INV-0000180,PAY-00000175|PAY-00000176,duplicate_payment,multiple payments for one invoice
INV-0000181,,missing_payment,no payment found
INV-0000190,,missing_payment,no payment found
INV-0000193,PAY-00000188,matched_partial,paid 640.07 / due 1191.16
INV-0000198,,missing_payment,no payment found
INV-0000200,PAY-00000195|PAY-00000194,duplicate_payment,multiple payments for one invoice
INV-0000203,,missing_payment,no payment found
INV-0000208,PAY-00000202,overpaid,paid 2546.49 / due 2110.06
INV-0000210,,missing_payment,no payment found
INV-0000211,PAY-00000204,matched_partial,paid 663.68 / due 3124.09
INV-0000214,PAY-00000207,overpaid,paid 584.76 / due 421.57
INV-0000219,PAY-00000212,overpaid,paid 5421.51 / due 4029.33
INV-0000224,PAY-00000217,matched_partial,paid 725.51 / due 2042.42
INV-0000226,,missing_payment,no payment found
INV-0000231,PAY-00000223,matched_partial,paid 1073.90 / due 2207.63
INV-0000238,PAY-00000230|PAY-00000231,duplicate_payment,multiple payments for one invoice
INV-0000241,,missing_payment,no payment found
INV-0000245,PAY-00000237|PAY-00000238,duplicate_payment,multiple payments for one invoice
INV-0000246,,missing_payment,no payment found
INV-0000247,PAY-00000239,overpaid,paid 1920.71 / due 1403.45
INV-0000249,PAY-00000241,overpaid,paid 5011.11 / due 4613.25
INV-0000253,,missing_payment,no payment found
INV-0000254,PAY-00000245,matched_partial,paid 958.23 / due 2447.49
INV-0000255,,missing_payment,no payment found
INV-0000258,PAY-00000248,matched_partial,paid 2704.70 / due 3736.29
INV-0000259,PAY-00000250|PAY-00000249,duplicate_payment,multiple payments for one invoice
